CustomerID,Churn
Cust11485,Yes
Cust11486,Yes
Cust11487,Yes
Cust11488,Yes
Cust11489,No
Cust11490,No
Cust11491,Yes
Cust11492,No
Cust11493,Yes
Cust11494,Yes
Cust11495,No
Cust11496,Yes
Cust11497,Yes
Cust11498,Yes
Cust11499,Yes
Cust11500,No
Cust11501,Yes
Cust11502,No
Cust11503,Yes
Cust11504,No
Cust11505,No
Cust11506,Yes
Cust11507,Yes
Cust11508,Yes
Cust11509,Yes
Cust11510,No
Cust11511,No
Cust11512,Yes
Cust11513,Yes
Cust11514,Yes
Cust11515,Yes
Cust11516,Yes
Cust11517,No
Cust11518,Yes
Cust11519,Yes
Cust11520,No
Cust11521,Yes
Cust11522,Yes
Cust11523,Yes
Cust11524,No
Cust11525,No
Cust11526,Yes
Cust11527,Yes
Cust11528,Yes
Cust11529,Yes
Cust11530,No
Cust11531,Yes
Cust11532,Yes
Cust11533,No
Cust11534,No
Cust11535,No
Cust11536,Yes
Cust11537,No
Cust11538,No
Cust11539,Yes
Cust11540,No
Cust11541,No
Cust11542,Yes
Cust11543,Yes
Cust11544,No
Cust11545,Yes
Cust11546,Yes
Cust11547,Yes
Cust11548,Yes
Cust11549,Yes
Cust11550,No
Cust11551,Yes
Cust11552,Yes
Cust11553,No
Cust11554,Yes
Cust11555,Yes
Cust11556,Yes
Cust11557,Yes
Cust11558,No
Cust11559,Yes
Cust11560,No
Cust11561,No
Cust11562,No
Cust11563,No
Cust11564,Yes
Cust11565,No
Cust11566,Yes
Cust11567,Yes
Cust11568,No
Cust11569,No
Cust11570,No
Cust11571,Yes
Cust11572,Yes
Cust11573,Yes
Cust11574,Yes
Cust11575,No
Cust11576,No
Cust11577,Yes
Cust11578,Yes
Cust11579,Yes
Cust11580,Yes
Cust11581,No
Cust11582,Yes
Cust11583,No
Cust11584,No
Cust11585,Yes
Cust11586,Yes
Cust11587,No
Cust11588,Yes
Cust11589,Yes
Cust11590,Yes
Cust11591,Yes
Cust11592,No
Cust11593,No
Cust11594,Yes
Cust11595,Yes
Cust11596,No
Cust11597,Yes
Cust11598,Yes
Cust11599,Yes
Cust11600,No
Cust11601,No
Cust11602,No
Cust11603,Yes
Cust11604,No
Cust11605,Yes
Cust11606,Yes
Cust11607,No
Cust11608,No
Cust11609,Yes
Cust11610,Yes
Cust11611,No
Cust11612,Yes
Cust11613,No
Cust11614,Yes
Cust11615,Yes
Cust11616,Yes
Cust11617,Yes
Cust11618,No
Cust11619,No
Cust11620,No
Cust11621,No
Cust11622,No
Cust11623,No
Cust11624,No
Cust11625,Yes
Cust11626,Yes
Cust11627,No
Cust11628,No
Cust11629,No
Cust11630,No
Cust11631,Yes
Cust11632,Yes
Cust11633,No
Cust11634,Yes
Cust11635,Yes
Cust11636,No
Cust11637,Yes
Cust11638,Yes
Cust11639,Yes
Cust11640,No
Cust11641,No
Cust11642,Yes
Cust11643,Yes
Cust11644,No
Cust11645,No
Cust11646,No
Cust11647,Yes
Cust11648,Yes
Cust11649,Yes
Cust11650,Yes
Cust11651,No
Cust11652,Yes
Cust11653,Yes
Cust11654,Yes
Cust11655,Yes
Cust11656,No
Cust11657,Yes
Cust11658,Yes
Cust11659,Yes
Cust11660,No
Cust11661,Yes
Cust11662,Yes
Cust11663,No
Cust11664,Yes
Cust11665,Yes
Cust11666,Yes
Cust11667,Yes
Cust11668,Yes
Cust11669,No
Cust11670,No
Cust11671,No
Cust11672,Yes
Cust11673,Yes
Cust11674,No
Cust11675,Yes
Cust11676,No
Cust11677,No
Cust11678,No
Cust11679,Yes
Cust11680,No
Cust11681,Yes
Cust11682,Yes
Cust11683,No
Cust11684,Yes
Cust11685,Yes
Cust11686,Yes
Cust11687,Yes
Cust11688,Yes
Cust11689,Yes
Cust11690,No
Cust11691,Yes
Cust11692,Yes
Cust11693,Yes
Cust11694,Yes
Cust11695,Yes
Cust11696,Yes
Cust11697,Yes
Cust11698,Yes
Cust11699,Yes
Cust11700,Yes
Cust11701,No
Cust11702,No
Cust11703,No
Cust11704,Yes
Cust11705,Yes
Cust11706,No
Cust11707,No
Cust11708,Yes
Cust11709,Yes
Cust11710,Yes
Cust11711,Yes
Cust11712,Yes
Cust11713,No
Cust11714,No
Cust11715,No
Cust11716,No
Cust11717,Yes
Cust11718,Yes
Cust11719,No
Cust11720,No
Cust11721,Yes
Cust11722,Yes
Cust11723,Yes
Cust11724,No
Cust11725,Yes
Cust11726,Yes
Cust11727,No
Cust11728,No
Cust11729,No
Cust11730,No
Cust11731,No
Cust11732,Yes
Cust11733,Yes
Cust11734,Yes
Cust11735,Yes
Cust11736,Yes
Cust11737,Yes
Cust11738,No
Cust11739,No
Cust11740,Yes
Cust11741,Yes
Cust11742,Yes
Cust11743,Yes
Cust11744,No
Cust11745,No
Cust11746,Yes
Cust11747,Yes
Cust11748,No
Cust11749,Yes
Cust11750,No
Cust11751,Yes
Cust11752,No
Cust11753,Yes
Cust11754,No
Cust11755,No
Cust11756,Yes
Cust11757,Yes
Cust11758,No
Cust11759,Yes
Cust11760,Yes
Cust11761,No
Cust11762,No
Cust11763,No
Cust11764,No
Cust11765,Yes
Cust11766,No
Cust11767,No
Cust11768,Yes
Cust11769,Yes
Cust11770,Yes
Cust11771,No
Cust11772,Yes
Cust11773,No
Cust11774,Yes
Cust11775,Yes
Cust11776,Yes
Cust11777,Yes
Cust11778,Yes
Cust11779,Yes
Cust11780,Yes
Cust11781,Yes
Cust11782,Yes
Cust11783,No
Cust11784,Yes
Cust11785,No
Cust11786,Yes
Cust11787,Yes
Cust11788,No
Cust11789,Yes
Cust11790,No
Cust11791,No
Cust11792,Yes
Cust11793,Yes
Cust11794,Yes
Cust11795,Yes
Cust11796,No
Cust11797,No
Cust11798,Yes
Cust11799,No
Cust11800,Yes
Cust11801,Yes
Cust11802,Yes
Cust11803,Yes
Cust11804,Yes
Cust11805,Yes
Cust11806,No
Cust11807,Yes
Cust11808,Yes
Cust11809,Yes
Cust11810,No
Cust11811,No
Cust11812,Yes
Cust11813,Yes
Cust11814,Yes
Cust11815,Yes
Cust11816,No
Cust11817,Yes
Cust11818,No
Cust11819,No
Cust11820,No
Cust11821,Yes
Cust11822,No
Cust11823,Yes
Cust11824,Yes
Cust11825,Yes
Cust11826,No
Cust11827,Yes
Cust11828,Yes
Cust11829,Yes
Cust11830,No
Cust11831,Yes
Cust11832,Yes
Cust11833,Yes
Cust11834,Yes
Cust11835,Yes
Cust11836,No
Cust11837,Yes
Cust11838,Yes
Cust11839,Yes
Cust11840,Yes
Cust11841,Yes
Cust11842,Yes
Cust11843,Yes
Cust11844,Yes
Cust11845,Yes
Cust11846,No
Cust11847,No
Cust11848,Yes
Cust11849,Yes
Cust11850,Yes
Cust11851,No
Cust11852,Yes
Cust11853,Yes
Cust11854,Yes
Cust11855,Yes
Cust11856,Yes
Cust11857,No
Cust11858,Yes
Cust11859,No
Cust11860,No
Cust11861,No
Cust11862,Yes
Cust11863,Yes
Cust11864,No
Cust11865,Yes
Cust11866,Yes
Cust11867,Yes
Cust11868,Yes
Cust11869,No
Cust11870,No
Cust11871,Yes
Cust11872,Yes
Cust11873,Yes
Cust11874,Yes
Cust11875,Yes
Cust11876,Yes
Cust11877,Yes
Cust11878,No
Cust11879,No
Cust11880,Yes
Cust11881,Yes
Cust11882,Yes
Cust11883,Yes
Cust11884,Yes
Cust11885,Yes
Cust11886,Yes
Cust11887,Yes
Cust11888,Yes
Cust11889,Yes
Cust11890,No
Cust11891,Yes
Cust11892,Yes
Cust11893,Yes
Cust11894,Yes
Cust11895,No
Cust11896,Yes
Cust11897,Yes
Cust11898,No
Cust11899,No
Cust11900,Yes
Cust11901,Yes
Cust11902,Yes
Cust11903,Yes
Cust11904,Yes
Cust11905,No
Cust11906,No
Cust11907,No
Cust11908,No
Cust11909,No
Cust11910,Yes
Cust11911,Yes
Cust11912,Yes
Cust11913,No
Cust11914,Yes
Cust11915,Yes
Cust11916,Yes
Cust11917,Yes
Cust11918,No
Cust11919,Yes
Cust11920,Yes
Cust11921,No
Cust11922,No
Cust11923,Yes
Cust11924,Yes
Cust11925,Yes
Cust11926,Yes
Cust11927,No
Cust11928,No
Cust11929,No
Cust11930,Yes
Cust11931,Yes
Cust11932,No
Cust11933,Yes
Cust11934,No
Cust11935,Yes
Cust11936,No
Cust11937,No
Cust11938,Yes
Cust11939,Yes
Cust11940,No
Cust11941,Yes
Cust11942,No
Cust11943,No
Cust11944,Yes
Cust11945,No
Cust11946,No
Cust11947,Yes
Cust11948,No
Cust11949,No
Cust11950,No
Cust11951,Yes
Cust11952,Yes
Cust11953,Yes
Cust11954,Yes
Cust11955,Yes
Cust11956,Yes
Cust11957,No
Cust11958,No
Cust11959,No
Cust11960,Yes
Cust11961,Yes
Cust11962,Yes
Cust11963,No
Cust11964,Yes
Cust11965,Yes
Cust11966,Yes
Cust11967,Yes
Cust11968,No
Cust11969,No
Cust11970,Yes
Cust11971,No
Cust11972,Yes
Cust11973,Yes
Cust11974,Yes
Cust11975,Yes
Cust11976,No
Cust11977,Yes
Cust11978,No
Cust11979,Yes
Cust11980,Yes
Cust11981,Yes
Cust11982,Yes
Cust11983,Yes
Cust11984,No
Cust11985,Yes
Cust11986,Yes
Cust11987,No
Cust11988,No
Cust11989,No
Cust11990,No
Cust11991,No
Cust11992,No
Cust11993,No
Cust11994,Yes
Cust11995,Yes
Cust11996,No
Cust11997,Yes
Cust11998,Yes
Cust11999,No
Cust12000,Yes
Cust12001,Yes
Cust12002,No
Cust12003,Yes
Cust12004,No
Cust12005,Yes
Cust12006,Yes
Cust12007,No
Cust12008,No
Cust12009,Yes
Cust12010,Yes
Cust12011,Yes
Cust12012,Yes
Cust12013,Yes
Cust12014,Yes
Cust12015,No
Cust12016,Yes
Cust12017,Yes
Cust12018,Yes
Cust12019,No
Cust12020,No
Cust12021,Yes
Cust12022,No
Cust12023,No
Cust12024,No
Cust12025,Yes
Cust12026,Yes
Cust12027,No
Cust12028,Yes
Cust12029,Yes
Cust12030,Yes
Cust12031,Yes
Cust12032,No
Cust12033,Yes
Cust12034,No
Cust12035,No
Cust12036,Yes
Cust12037,Yes
Cust12038,No
Cust12039,No
Cust12040,No
Cust12041,No
Cust12042,Yes
Cust12043,Yes
Cust12044,Yes
Cust12045,Yes
Cust12046,Yes
Cust12047,Yes
Cust12048,Yes
Cust12049,Yes
Cust12050,No
Cust12051,No
Cust12052,Yes
Cust12053,Yes
Cust12054,No
Cust12055,Yes
Cust12056,No
Cust12057,Yes
Cust12058,No
Cust12059,Yes
Cust12060,Yes
Cust12061,Yes
Cust12062,No
Cust12063,Yes
Cust12064,No
Cust12065,Yes
Cust12066,No
Cust12067,Yes
Cust12068,Yes
Cust12069,Yes
Cust12070,No
Cust12071,Yes
Cust12072,Yes
Cust12073,No
Cust12074,Yes
Cust12075,Yes
Cust12076,Yes
Cust12077,Yes
Cust12078,No
Cust12079,No
Cust12080,Yes
Cust12081,Yes
Cust12082,Yes
Cust12083,No
Cust12084,No
Cust12085,No
Cust12086,Yes
Cust12087,Yes
Cust12088,Yes
Cust12089,Yes
Cust12090,Yes
Cust12091,Yes
Cust12092,No
Cust12093,Yes
Cust12094,Yes
Cust12095,No
Cust12096,Yes
Cust12097,No
Cust12098,No
Cust12099,No
Cust12100,No
Cust12101,Yes
Cust12102,Yes
Cust12103,Yes
Cust12104,Yes
Cust12105,No
Cust12106,Yes
Cust12107,Yes
Cust12108,Yes
Cust12109,Yes
Cust12110,Yes
Cust12111,Yes
Cust12112,Yes
Cust12113,Yes
Cust12114,Yes
Cust12115,Yes
Cust12116,Yes
Cust12117,Yes
Cust12118,Yes
Cust12119,Yes
Cust12120,Yes
Cust12121,No
Cust12122,Yes
Cust12123,No
Cust12124,Yes
Cust12125,Yes
Cust12126,No
Cust12127,Yes
Cust12128,No
Cust12129,Yes
Cust12130,Yes
Cust12131,Yes
Cust12132,Yes
Cust12133,Yes
Cust12134,Yes
Cust12135,Yes
Cust12136,Yes
Cust12137,No
Cust12138,Yes
Cust12139,Yes
Cust12140,No
Cust12141,Yes
Cust12142,No
Cust12143,Yes
Cust12144,Yes
Cust12145,Yes
Cust12146,No
Cust12147,Yes
Cust12148,No
Cust12149,No
Cust12150,Yes
Cust12151,No
Cust12152,Yes
Cust12153,No
Cust12154,Yes
Cust12155,Yes
Cust12156,No
Cust12157,No
Cust12158,Yes
Cust12159,Yes
Cust12160,Yes
Cust12161,Yes
Cust12162,No
Cust12163,No
Cust12164,Yes
Cust12165,Yes
Cust12166,No
Cust12167,Yes
Cust12168,Yes
Cust12169,Yes
Cust12170,Yes
Cust12171,Yes
Cust12172,Yes
Cust12173,No
Cust12174,Yes
Cust12175,Yes
Cust12176,No
Cust12177,No
Cust12178,Yes
Cust12179,No
Cust12180,No
Cust12181,Yes
Cust12182,Yes
Cust12183,No
Cust12184,Yes
Cust12185,No
Cust12186,Yes
Cust12187,Yes
Cust12188,Yes
Cust12189,Yes
Cust12190,Yes
Cust12191,No
Cust12192,Yes
Cust12193,No
Cust12194,Yes
Cust12195,Yes
Cust12196,Yes
Cust12197,No
Cust12198,Yes
Cust12199,No
Cust12200,No
Cust12201,Yes
Cust12202,No
Cust12203,Yes
Cust12204,Yes
Cust12205,Yes
Cust12206,Yes
Cust12207,Yes
Cust12208,No
Cust12209,No
Cust12210,Yes
Cust12211,Yes
Cust12212,No
Cust12213,Yes
Cust12214,No
Cust12215,Yes
Cust12216,No
Cust12217,Yes
Cust12218,No
Cust12219,No
Cust12220,No
Cust12221,Yes
Cust12222,Yes
Cust12223,No
Cust12224,No
Cust12225,Yes
Cust12226,Yes
Cust12227,Yes
Cust12228,No
Cust12229,Yes
Cust12230,Yes
Cust12231,Yes
Cust12232,No
Cust12233,Yes
Cust12234,Yes
Cust12235,Yes
Cust12236,Yes
Cust12237,Yes
Cust12238,Yes
Cust12239,Yes
Cust12240,Yes
Cust12241,Yes
Cust12242,Yes
Cust12243,Yes
Cust12244,Yes
Cust12245,Yes
Cust12246,Yes
Cust12247,Yes
Cust12248,Yes
Cust12249,No
Cust12250,Yes
Cust12251,Yes
Cust12252,Yes
Cust12253,No
Cust12254,Yes
Cust12255,Yes
Cust12256,Yes
Cust12257,No
Cust12258,Yes
Cust12259,No
Cust12260,No
Cust12261,No
Cust12262,Yes
Cust12263,Yes
Cust12264,Yes
Cust12265,Yes
Cust12266,No
Cust12267,Yes
Cust12268,Yes
Cust12269,Yes
Cust12270,Yes
Cust12271,No
Cust12272,Yes
Cust12273,No
Cust12274,Yes
Cust12275,Yes
Cust12276,Yes
Cust12277,No
Cust12278,Yes
Cust12279,Yes
Cust12280,Yes
Cust12281,Yes
Cust12282,Yes
Cust12283,Yes
Cust12284,Yes
Cust12285,Yes
Cust12286,Yes
Cust12287,No
Cust12288,Yes
Cust12289,No
Cust12290,No
Cust12291,Yes
Cust12292,Yes
Cust12293,No
Cust12294,Yes
Cust12295,Yes
Cust12296,No
Cust12297,No
Cust12298,No
Cust12299,No
Cust12300,Yes
Cust12301,No
Cust12302,No
Cust12303,Yes
Cust12304,No
Cust12305,No
Cust12306,Yes
Cust12307,Yes
Cust12308,Yes
Cust12309,No
Cust12310,No
Cust12311,Yes
Cust12312,Yes
Cust12313,Yes
Cust12314,Yes
Cust12315,Yes
Cust12316,No
Cust12317,Yes
Cust12318,Yes
Cust12319,No
Cust12320,Yes
Cust12321,Yes
Cust12322,No
Cust12323,Yes
Cust12324,Yes
Cust12325,Yes
Cust12326,Yes
Cust12327,No
Cust12328,Yes
Cust12329,Yes
Cust12330,Yes
Cust12331,Yes
Cust12332,Yes
Cust12333,Yes
Cust12334,Yes
Cust12335,Yes
Cust12336,Yes
Cust12337,No
Cust12338,No
Cust12339,Yes
Cust12340,Yes
Cust12341,Yes
Cust12342,Yes
Cust12343,Yes
Cust12344,No
Cust12345,Yes
Cust12346,No
Cust12347,Yes
Cust12348,No
Cust12349,Yes
Cust12350,Yes
Cust12351,No
Cust12352,No
Cust12353,Yes
Cust12354,No
Cust12355,Yes
Cust12356,Yes
Cust12357,No
Cust12358,No
Cust12359,No
Cust12360,No
Cust12361,No
Cust12362,Yes
Cust12363,Yes
Cust12364,Yes
Cust12365,No
Cust12366,Yes
Cust12367,No
Cust12368,Yes
Cust12369,Yes
Cust12370,Yes
Cust12371,Yes
Cust12372,Yes
Cust12373,Yes
Cust12374,Yes
Cust12375,Yes
Cust12376,Yes
Cust12377,No
Cust12378,No
Cust12379,Yes
Cust12380,No
Cust12381,No
Cust12382,Yes
Cust12383,No
Cust12384,Yes
Cust12385,No
Cust12386,Yes
Cust12387,Yes
Cust12388,No
Cust12389,No
Cust12390,Yes
Cust12391,No
Cust12392,Yes
Cust12393,Yes
Cust12394,No
Cust12395,No
Cust12396,Yes
Cust12397,Yes
Cust12398,Yes
Cust12399,No
Cust12400,Yes
Cust12401,No
Cust12402,No
Cust12403,No
Cust12404,Yes
Cust12405,Yes
Cust12406,No
Cust12407,No
Cust12408,No
Cust12409,Yes
Cust12410,No
Cust12411,No
Cust12412,No
Cust12413,Yes
Cust12414,Yes
Cust12415,Yes
Cust12416,Yes
Cust12417,Yes
Cust12418,No
Cust12419,No
Cust12420,No
Cust12421,Yes
Cust12422,Yes
Cust12423,Yes
Cust12424,No
Cust12425,Yes
Cust12426,Yes
Cust12427,No
Cust12428,No
Cust12429,Yes
Cust12430,Yes
Cust12431,Yes
Cust12432,Yes
Cust12433,No
Cust12434,No
Cust12435,No
Cust12436,Yes
Cust12437,Yes
Cust12438,Yes
Cust12439,Yes
Cust12440,No
Cust12441,No
Cust12442,Yes
Cust12443,Yes
Cust12444,Yes
Cust12445,No
Cust12446,No
Cust12447,Yes
Cust12448,Yes
Cust12449,Yes
Cust12450,No
Cust12451,Yes
Cust12452,Yes
Cust12453,Yes
Cust12454,No
Cust12455,Yes
Cust12456,Yes
Cust12457,Yes
Cust12458,No
Cust12459,Yes
Cust12460,Yes
Cust12461,Yes
Cust12462,No
Cust12463,No
Cust12464,No
Cust12465,No
Cust12466,No
Cust12467,Yes
Cust12468,Yes
Cust12469,Yes
Cust12470,Yes
Cust12471,Yes
Cust12472,Yes
Cust12473,Yes
Cust12474,Yes
Cust12475,No
Cust12476,No
Cust12477,Yes
Cust12478,No
Cust12479,Yes
Cust12480,No
Cust12481,Yes
Cust12482,No
Cust12483,No
Cust12484,No
Cust12485,No
Cust12486,No
Cust12487,Yes
Cust12488,Yes
Cust12489,No
Cust12490,No
Cust12491,Yes
Cust12492,No
Cust12493,Yes
Cust12494,Yes
Cust12495,Yes
Cust12496,Yes
Cust12497,Yes
Cust12498,Yes
Cust12499,No
Cust12500,No
Cust12501,No
Cust12502,Yes
Cust12503,No
Cust12504,No
Cust12505,Yes
Cust12506,No
Cust12507,No
Cust12508,Yes
Cust12509,Yes
Cust12510,No
Cust12511,Yes
Cust12512,Yes
Cust12513,No
Cust12514,Yes
Cust12515,Yes
Cust12516,No
Cust12517,No
Cust12518,No
Cust12519,Yes
Cust12520,No
Cust12521,Yes
Cust12522,Yes
Cust12523,No
Cust12524,No
Cust12525,No
Cust12526,Yes
Cust12527,Yes
Cust12528,Yes
Cust12529,No
Cust12530,Yes
Cust12531,No
Cust12532,Yes
Cust12533,Yes
Cust12534,Yes
Cust12535,Yes
Cust12536,No
Cust12537,Yes
Cust12538,No
Cust12539,No
Cust12540,Yes
Cust12541,No
Cust12542,Yes
Cust12543,Yes
Cust12544,Yes
Cust12545,Yes
Cust12546,No
Cust12547,No
Cust12548,Yes
Cust12549,Yes
Cust12550,Yes
Cust12551,Yes
Cust12552,Yes
Cust12553,No
Cust12554,Yes
Cust12555,No
Cust12556,Yes
Cust12557,No
Cust12558,No
Cust12559,Yes
Cust12560,No
Cust12561,Yes
Cust12562,Yes
Cust12563,Yes
Cust12564,Yes
Cust12565,No
Cust12566,No
Cust12567,No
Cust12568,No
Cust12569,Yes
Cust12570,Yes
Cust12571,No
Cust12572,No
Cust12573,Yes
Cust12574,No
Cust12575,Yes
Cust12576,Yes
Cust12577,Yes
Cust12578,Yes
Cust12579,No
Cust12580,No
Cust12581,Yes
Cust12582,Yes
Cust12583,No
Cust12584,Yes
Cust12585,No
Cust12586,No
Cust12587,Yes
Cust12588,Yes
Cust12589,No
Cust12590,No
Cust12591,No
Cust12592,Yes
Cust12593,No
Cust12594,Yes
Cust12595,Yes
Cust12596,Yes
Cust12597,Yes
Cust12598,Yes
Cust12599,Yes
Cust12600,No
Cust12601,No
Cust12602,Yes
Cust12603,Yes
Cust12604,Yes
Cust12605,Yes
Cust12606,Yes
Cust12607,No
Cust12608,No
Cust12609,Yes
Cust12610,No
Cust12611,Yes
Cust12612,Yes
Cust12613,Yes
Cust12614,Yes
Cust12615,Yes
Cust12616,Yes
Cust12617,No
Cust12618,Yes
Cust12619,Yes
Cust12620,Yes
Cust12621,Yes
Cust12622,Yes
Cust12623,Yes
Cust12624,Yes
Cust12625,Yes
Cust12626,No
Cust12627,Yes
Cust12628,Yes
Cust12629,No
Cust12630,Yes
Cust12631,Yes
Cust12632,Yes
Cust12633,No
Cust12634,Yes
Cust12635,No
Cust12636,No
Cust12637,Yes
Cust12638,Yes
Cust12639,Yes
Cust12640,Yes
Cust12641,Yes
Cust12642,Yes
Cust12643,Yes
Cust12644,Yes
Cust12645,Yes
Cust12646,Yes
Cust12647,Yes
Cust12648,Yes
Cust12649,Yes
Cust12650,No
Cust12651,Yes
Cust12652,Yes
Cust12653,Yes
Cust12654,Yes
Cust12655,Yes
Cust12656,Yes
Cust12657,No
Cust12658,Yes
Cust12659,Yes
Cust12660,Yes
Cust12661,Yes
Cust12662,No
Cust12663,Yes
Cust12664,Yes
Cust12665,Yes
Cust12666,Yes
Cust12667,Yes
Cust12668,No
Cust12669,Yes
Cust12670,Yes
Cust12671,Yes
Cust12672,Yes
Cust12673,No
Cust12674,No
Cust12675,Yes
Cust12676,Yes
Cust12677,Yes
Cust12678,No
Cust12679,Yes
Cust12680,No
Cust12681,No
Cust12682,No
Cust12683,Yes
Cust12684,Yes
Cust12685,No
Cust12686,Yes
Cust12687,Yes
Cust12688,Yes
Cust12689,Yes
Cust12690,Yes
Cust12691,No
Cust12692,Yes
Cust12693,Yes
Cust12694,No
Cust12695,No
Cust12696,Yes
Cust12697,Yes
Cust12698,Yes
Cust12699,Yes
Cust12700,Yes
Cust12701,Yes
Cust12702,Yes
Cust12703,No
Cust12704,Yes
Cust12705,Yes
Cust12706,Yes
Cust12707,Yes
Cust12708,Yes
